id,Account Created At(same for all rows),status created_at,Fav_cont,retweeted_count,reply_to_status,reply_to_screen,quote,Yes/No,Category,text
https://twitter.com/CDCtravel/status/1241420591971868673,Fri Aug 06 19:29:31 +0000 2010,3/21/2020 17:45,0,3352,repNone,,FALSE,No,,"RT @WhiteHouse: Millennials and Gen Z: Help slow the spread!  ð¥ Avoid crowds ð Wash your hands ð¡ Stay home ð¡ï¸ If you feel sick, self-isolatâ¦"
https://twitter.com/CDCtravel/status/1241420542319697920,Fri Aug 06 19:29:31 +0000 2010,3/21/2020 17:44,0,362,repNone,,FALSE,yes,Prevention,RT @CDC_NCBDDD: #COVID19 Prevention tips for those who communicate using ASL is available on YouTube now: https://t.co/b3gRf95kgP
https://twitter.com/CDCtravel/status/1241420480311148544,Fri Aug 06 19:29:31 +0000 2010,3/21/2020 17:44,0,841,repNone,,FALSE,No,,RT @CDCgov: Practice physical or social distancing by putting space between yourself and others. Continue to practice healthy habits (washiâ¦
https://twitter.com/CDCtravel/status/1241093418316713991,Fri Aug 06 19:29:31 +0000 2010,3/20/2020 20:05,2,3,repNone,,FALSE,Yes,Travel,"If you plan on traveling, make sure you and a friend or family member have copies of your travel documents, including your passport, health insurance documents, itinerary, and prescriptions. For more information: https://t.co/sgMO3xPcuP https://t.co/0hm9No00sA"
https://twitter.com/CDCtravel/status/1241087652444717056,Fri Aug 06 19:29:31 +0000 2010,3/20/2020 19:42,0,474,repNone,,FALSE,Yes,Outbreak,RT @CDCgov: Feeling stressed or anxious about #COVID19? Make time to do activities that you enjoy and can help you relax. https://t.co/2AfHâ¦
https://twitter.com/CDCtravel/status/1241059041910173702,Fri Aug 06 19:29:31 +0000 2010,3/20/2020 17:48,0,4997,repNone,,FALSE,No,,"RT @CDCgov: If you had #COVID19 and will not have a test to see if you are still contagious, only leave your sick room and home when ALL ofâ¦"
https://twitter.com/CDCtravel/status/1241028661459005441,Fri Aug 06 19:29:31 +0000 2010,3/20/2020 15:47,0,642,repNone,,FALSE,No,,RT @CDCgov: Prepare for the possible spread of #COVID19 in your community. Preparation is especially important for older adults and peopleâ¦
https://twitter.com/CDCtravel/status/1240753414251982848,Fri Aug 06 19:29:31 +0000 2010,3/19/2020 21:34,0,1292,repNone,,FALSE,Yes,Prevention,"RT @HHSGov: Together, we can stop the spread of #COVID19. Here are the most recent guidelines for Americans from the @WhiteHouse and @CDCgoâ¦"
https://twitter.com/CDCtravel/status/1240671940878221323,Fri Aug 06 19:29:31 +0000 2010,3/19/2020 16:10,1,3,repNone,,FALSE,Yes,Travel,Enroll in Department of State @travelgov STEP: https://t.co/0JMfjWSGGj https://t.co/LZ9bExQzFT
https://twitter.com/CDCtravel/status/1240658135939002369,Fri Aug 06 19:29:31 +0000 2010,3/19/2020 15:15,0,8391,repNone,,FALSE,No,,"RT @CDCgov: Practice social distancing by putting space between yourself and others. Continue to practice healthy habits, like washing yourâ¦"
https://twitter.com/CDCtravel/status/1240365675627130880,Fri Aug 06 19:29:31 +0000 2010,3/18/2020 19:53,0,834,repNone,,FALSE,No,,RT @CDCgov: Older adults &amp; persons with severe chronic conditions: Talk to your doctor about getting extra necessary medications or consideâ¦
https://twitter.com/CDCtravel/status/1240324632047169537,Fri Aug 06 19:29:31 +0000 2010,3/18/2020 17:10,0,905,repNone,,FALSE,No,,RT @CDCgov: New in @CDCMMWR: 8 out of 10 deaths associated with #COVID19 occurred in older adults. Everyone has a role to play in practicinâ¦
https://twitter.com/CDCtravel/status/1240318992151085056,Fri Aug 06 19:29:31 +0000 2010,3/18/2020 16:47,0,2226,repNone,,FALSE,No,,RT @CDCgov: Think you might have #COVID19? Learn steps you can take to manage your health at home and help prevent the spread to others inâ¦
https://twitter.com/CDCtravel/status/1240066414721064961,Fri Aug 06 19:29:31 +0000 2010,3/18/2020 0:04,4,4,repNone,,FALSE,Yes,Travel,Visit our travel insurance page for more information: https://t.co/bgotNs2cnU https://t.co/y5pQcf2WFu
https://twitter.com/CDCtravel/status/1240031920777506816,Fri Aug 06 19:29:31 +0000 2010,3/17/2020 21:47,21,26,repNone,,FALSE,Yes,Travel,NEW #CDCTRAVELNOTICE: #COVID19 on #Cruises. CDC recommends that travelers defer all cruise travel worldwide. COVID-19 spreads easily between people in close quarters aboard ships and boats: https://t.co/DZNaeeaFGR https://t.co/KluiWJUHuB
https://twitter.com/CDCtravel/status/1240016566542118912,Fri Aug 06 19:29:31 +0000 2010,3/17/2020 20:46,112,98,repNone,,FALSE,Yes,Travel,#CDCTRAVELNOTICE: #COVID19 in #UnitedKingdom and #Ireland. Avoid all nonessential travel to these areas. Learn what countries are included: https://t.co/7wMupq5DCm https://t.co/LUFgaLWNSc
https://twitter.com/CDCtravel/status/1239971168628531203,Fri Aug 06 19:29:31 +0000 2010,3/17/2020 17:45,0,726,repNone,,FALSE,yes,Outbreak,RT @CDCgov: Interested in receiving a weekly email with updates on #COVID19? The novel #coronavirus situation is rapidly evolving. Sign upâ¦
https://twitter.com/CDCtravel/status/1239971026521296896,Fri Aug 06 19:29:31 +0000 2010,3/17/2020 17:45,0,2211,repNone,,FALSE,No,,RT @CDCgov: Older adults appear to be twice as likely to have serious #COVID19 illness. Take everyday precautions to reduce your risk of exâ¦
https://twitter.com/CDCtravel/status/1239927502153359367,Fri Aug 06 19:29:31 +0000 2010,3/17/2020 14:52,0,218,repNone,,FALSE,No,,RT @CDCgov: #HCPs: Today at 2pm ET log in to COCA Facebook profile or call in. COCA Call Topic: #COVID19 Update and Information for Long-teâ¦
https://twitter.com/CDCtravel/status/1239914341262073856,Fri Aug 06 19:29:31 +0000 2010,3/17/2020 13:59,0,655,repNone,,FALSE,No,,RT @CDCgov: All healthcare providers &amp; staff play a vital role to protect patients &amp; personnel against #COVID19 &amp; possible wider communityâ¦
https://twitter.com/CDCtravel/status/1239914174001668102,Fri Aug 06 19:29:31 +0000 2010,3/17/2020 13:59,0,784,repNone,,FALSE,No,,"RT @CDCgov: The newest CDC Health Alert Network (HAN) Update recommends all people defer any travel on cruise ships, including river cruiseâ¦"
https://twitter.com/CDCtravel/status/1239913984540790790,Fri Aug 06 19:29:31 +0000 2010,3/17/2020 13:58,0,23,repNone,,FALSE,Yes,Travel,"RT @TravelGov: To find a U.S. embassy or consulate website, visit: https://t.co/OuWWUAUdYJ"
https://twitter.com/CDCtravel/status/1239913965125357569,Fri Aug 06 19:29:31 +0000 2010,3/17/2020 13:58,0,154,repNone,,FALSE,No,,"RT @TravelGov: As a result of the ongoing outbreak of COVID-19, US embassies and consulates may temporarily modify or suspend consular servâ¦"
https://twitter.com/CDCtravel/status/1239913805674696704,Fri Aug 06 19:29:31 +0000 2010,3/17/2020 13:57,0,18,repNone,,FALSE,No,,"RT @CDCEnvironment: Everyone can help prevent the spread of #COVID19. Call your doctor if you develop symptoms, have been in close contactâ¦"
https://twitter.com/CDCtravel/status/1239185850673631234,Fri Aug 06 19:29:31 +0000 2010,3/15/2020 13:45,3,2,repNone,,FALSE,Yes,Travel,#Clinicians: Do your patients have questions about travel vaccines but youâre not sure what to recommend? Our 2-page Quick Travel Vaccine Guide can help: https://t.co/AJRBsfaRGf https://t.co/RPCFcRj8RX
https://twitter.com/CDCtravel/status/1238922106609577984,Fri Aug 06 19:29:31 +0000 2010,3/14/2020 20:17,19,14,repNone,,FALSE,Yes,Travel,"#Travelers: Before you set off on your next trip, our destination tool is a ""must visit"" site for what health info you need to know and actions you need to take for healthy #travel:  https://t.co/nisW4X4yIN https://t.co/GrtyiUmpki"
https://twitter.com/CDCtravel/status/1238527257527926784,Fri Aug 06 19:29:31 +0000 2010,3/13/2020 18:08,46,27,repNone,,FALSE,Yes,Travel; prevention,"#TravelTip: Travelers, handwashing is one of the best ways to protect yourself &amp; your family from getting sick. https://t.co/lfaA5v1FeV   Remember:  âï¸Wetð§ âï¸Latherð§¼  âï¸Scrub (for 20 seconds) ð  âï¸Rinseð§  âï¸Dryð¨ âï¸Or use a hand sanitizer that contains at least 60% alcohol ð§´ https://t.co/bHMuDSO969"
https://twitter.com/CDCtravel/status/1238520147377369092,Fri Aug 06 19:29:31 +0000 2010,3/13/2020 17:39,0,838,repNone,,FALSE,No,,RT @CDCgov: Local healthcare systems are preparing for the possibility of a #COVID19 outbreak in your community. You can too. Develop a plaâ¦
https://twitter.com/CDCtravel/status/1238209683300720640,Fri Aug 06 19:29:31 +0000 2010,3/12/2020 21:06,7,3,repNone,,FALSE,Yes,Travel,Visit our travel insurance page for more information: https://t.co/bgotNs2cnU https://t.co/wTX2MZLFDN
https://twitter.com/CDCtravel/status/1238203116220284932,Fri Aug 06 19:29:31 +0000 2010,3/12/2020 20:40,10,9,repNone,,FALSE,Yes,Travel,A number of destinations have reported multiple cases of apparent community spread of coronavirus disease 2019 (#COVID19) that are not travel-related. Check your destination:  https://t.co/nisW4X4yIN https://t.co/FoiC5JhB9f
https://twitter.com/CDCtravel/status/1238185588307656704,Fri Aug 06 19:29:31 +0000 2010,3/12/2020 19:30,0,937,repNone,,FALSE,yes,Outbreak,RT @CDCgov: #Caregivers: Older adults and people with severe chronic health conditions may be at higher risk for more serious #COVID19 illnâ¦
https://twitter.com/CDCtravel/status/1238146863569743873,Fri Aug 06 19:29:31 +0000 2010,3/12/2020 16:56,0,597,repNone,,FALSE,yes,Travel,RT @TravelGov: Global Health Advisory: Reconsider travel abroad due to global impact of COVID-19. Many areas worldwide are now taking actioâ¦
https://twitter.com/CDCtravel/status/1238134016437559296,Fri Aug 06 19:29:31 +0000 2010,3/12/2020 16:05,0,656,repNone,,FALSE,Yes,Travel,"RT @CDCgov: #COVID19 seems to spread more easily between people in close quarters such as ships. US @StateDept recommends all travelers, esâ¦"
https://twitter.com/CDCtravel/status/1238127523227107330,Fri Aug 06 19:29:31 +0000 2010,3/12/2020 15:39,0,161,repNone,,FALSE,Yes,Outbreak,RT @CDCgov: #HCPs: Today at 2pm ET log in to COCA Facebook profile or call in. COCA Call Topic: #COVID19 UpdateâInformation for Cliniciansâ¦
https://twitter.com/CDCtravel/status/1238077286404014081,Fri Aug 06 19:29:31 +0000 2010,3/12/2020 12:20,12166,4098,repNone,,FALSE,Yes,Travel,#CDCTRAVELNOTICE: #Coronavirus in most of #Europe. CDC recommends avoiding all nonessential travel to most of Europe. More information: https://t.co/TgLdA8Zs9p https://t.co/GUzKut7S1S
https://twitter.com/CDCtravel/status/1238077285493809152,Fri Aug 06 19:29:31 +0000 2010,3/12/2020 12:20,43,46,repNone,,FALSE,yes,Travel,#CDCTRAVELNOTICE: There is sustained community spread of #COVID19 globally. Older adults and all people with chronic medical conditions should consider postponing nonessential travel. More information: https://t.co/9YElYedKzx https://t.co/nSbOIlZKfi
https://twitter.com/CDCtravel/status/1237839475201339392,Fri Aug 06 19:29:31 +0000 2010,3/11/2020 20:35,0,0,repNone,,FALSE,No,,#DuringTravelTips: Road accidents are the number one cause of injury and death to Americans traveling abroad. Always wear a seat belt! More during travel tips: https://t.co/oPDZw1JSzj https://t.co/NV72pq6Zsc
https://twitter.com/CDCtravel/status/1237828168897232898,Fri Aug 06 19:29:31 +0000 2010,3/11/2020 19:50,0,6368,repNone,,FALSE,yes,Outbreak,RT @CDCgov: Older adults &amp; people with a severe chronic medical condition: Prepare in advance for the possibility of a #COVID19 outbreak inâ¦
https://twitter.com/CDCtravel/status/1237815801006227456,Fri Aug 06 19:29:31 +0000 2010,3/11/2020 19:00,0,3079,repNone,,FALSE,yes,Outbreak,"RT @CDCgov: Join CDC for a Twitter Q&amp;A on #COVID19. CDC Deputy Director for Infectious Diseases, Dr. Jay Butler, will answer questions abouâ¦"
https://twitter.com/CDCtravel/status/1237802691184726016,Fri Aug 06 19:29:31 +0000 2010,3/11/2020 18:08,0,793,repNone,,FALSE,yes,Travel,"RT @CDCgov: The US @StateDept recommends travelers defer all cruise ship travel worldwide. #COVID19, like many other viral respiratory illnâ¦"
https://twitter.com/CDCtravel/status/1237533957714890752,Fri Aug 06 19:29:31 +0000 2010,3/11/2020 0:21,6,6,repNone,,FALSE,No,,"#TravelTips for Humanitarian Aid Workers: Risks to aid workers include infectious diseases, non-infectious illnesses, and injuries due to lack of infrastructure or prevention capacity. https://t.co/JcZVr73Gqd https://t.co/xt4QdPzqYO"
https://twitter.com/CDCtravel/status/1237468663248281600,Fri Aug 06 19:29:31 +0000 2010,3/10/2020 20:01,0,488,repNone,,FALSE,Yes,Outbreak,"RT @CDCgov: Working at a polling station? Help reduce the risk of exposure to respiratory diseases, like #COVID19, by routinely cleaning anâ¦"
https://twitter.com/CDCtravel/status/1237109409513381891,Fri Aug 06 19:29:31 +0000 2010,3/9/2020 20:14,10,3,repNone,,FALSE,No,,"#MapMonday: #Dengue. Planning a trip to the Caribbean, Central and South America, Western Pacific Islands, Australia, Southeast Asia, or Africa? Learn about #dengue and how to prevent mosquito bites! https://t.co/qvCWG9SBy6 https://t.co/xmdsIFjfhy"
https://twitter.com/CDCtravel/status/1237060768794923008,Fri Aug 06 19:29:31 +0000 2010,3/9/2020 17:00,0,236,repNone,,FALSE,No,,RT @CDCgov: Choose a room in your home that can be used to separate sick household members from those who are healthy. Protect yourself andâ¦
https://twitter.com/CDCtravel/status/1237060751749255169,Fri Aug 06 19:29:31 +0000 2010,3/9/2020 17:00,0,614,repNone,,FALSE,Yes,Outbreak,RT @CDCgov: Local healthcare systems are preparing for the possibility of a #COVID19 outbreak in your community. You can too. Develop a plaâ¦
https://twitter.com/CDCtravel/status/1237060552305893376,Fri Aug 06 19:29:31 +0000 2010,3/9/2020 16:59,0,715,repNone,,FALSE,yes,Prevention,"RT @CDCgov: Practice everyday preventive actions to help keep yourself healthy, reduce exposures to #COVID19, and slow the spread of the diâ¦"
https://twitter.com/CDCtravel/status/1237060374597455875,Fri Aug 06 19:29:31 +0000 2010,3/9/2020 16:59,0,1423,repNone,,FALSE,No,,"RT @CDCgov: Older adults &amp; ppl w/ severe chronic medical conditions like heart, lung, or kidney disease seem to be at higher risk for moreâ¦"
https://twitter.com/CDCtravel/status/1236755507316219910,Fri Aug 06 19:29:31 +0000 2010,3/8/2020 20:47,0,561,repNone,,FALSE,yes,Travel,RT @CDCgov: Plan for potential changes at your workplace due to a #COVID19 outbreak in your community. Learn about your employerâs emergencâ¦
https://twitter.com/CDCtravel/status/1236755426059915265,Fri Aug 06 19:29:31 +0000 2010,3/8/2020 20:47,0,477,repNone,,FALSE,yes,Prevention,RT @CDCgov: Prevention actions for #COVID19 include:  â¢ Avoid close contact with people who are sick. â¢ Stay home when you are sick. â¢ If yâ¦
https://twitter.com/CDCtravel/status/1236755393474330624,Fri Aug 06 19:29:31 +0000 2010,3/8/2020 20:47,0,316,repNone,,FALSE,yes,Prevention,RT @CDCgov: Prevention actions for #COVID19 include:  â¢ Routinely clean/disinfect frequently touched surfaces and objects.  â¢ Wash your hanâ¦
https://twitter.com/CDCtravel/status/1236643084810817536,Fri Aug 06 19:29:31 +0000 2010,3/8/2020 13:21,2,0,repNone,,FALSE,yes,Travel,#Clinicians: Do your patients have questions about #travel vaccines but youâre not sure what to recommend? Our 2-page Quick Travel Vaccine Guide can help: https://t.co/AJRBsfaRGf https://t.co/uH8a9ivtNN
https://twitter.com/CDCtravel/status/1236641584030142464,Fri Aug 06 19:29:31 +0000 2010,3/8/2020 13:15,14,20,repNone,,FALSE,yes,Travel; Symptoms,"If you have traveled and feel sick with fever, cough, or have difficulty breathing, you should call your doctor and avoid contact with others. https://t.co/5YgWL4164f https://t.co/nVD9j2Wmdf"
https://twitter.com/CDCtravel/status/1236385394050174977,Fri Aug 06 19:29:31 +0000 2010,3/7/2020 20:17,2,3,repNone,,FALSE,No,,"#TRAVEL411: Travelers, not feeling well after returning from travel? Call your doctor and tell them your travel history, you could have a travel-related illness. More information on getting sick after travel: https://t.co/LJZrjsiwfV https://t.co/gP3iNYxKDc"
https://twitter.com/CDCtravel/status/1236383636821327875,Fri Aug 06 19:29:31 +0000 2010,3/7/2020 20:10,11,14,repNone,,FALSE,No,,"Before your next trip, visit CDCâs destination pages for health advice and to see if there are any travel health notices or alerts for your next destination.: https://t.co/nisW4X4yIN https://t.co/TwQc3WCZY1"
https://twitter.com/CDCtravel/status/1236024510735937536,Fri Aug 06 19:29:31 +0000 2010,3/6/2020 20:23,5,3,repNone,,FALSE,No,,"#Travelers: Ever wonder which health risks (outbreaks, dirty water, bug bites, etc.) you need to plan for at your next travel destination? Our website can help you plan for your trip â¡ï¸ https://t.co/nisW4X4yIN https://t.co/fJ1AWunzy8"
https://twitter.com/CDCtravel/status/1236019479538253826,Fri Aug 06 19:29:31 +0000 2010,3/6/2020 20:03,37,37,repNone,,FALSE,Yes,Travel,CDC recommends that travelers avoid travel to countries with a level 3 travel health notice and reconsider #cruise ship travel to or within Asia at this time. More #COVID19 travel FAQs: https://t.co/5YgWL4164f https://t.co/DWKYLODC2y
